DSDT @ 0xdafeb000
  7880: 60 60 a0 0f 60 a0 0c 56 55 50 43 5c 56 53 44 53  ``..`..VUPC\VSDS
  7890: 60 68 a1 02 a3 5b 80 50 45 47 43 02 0a 00 0b 00  `h...[.PEGC.....
  78a0: 01 5b 81 18 50 45 47 43 03 00 40 76 47 4d 47 50  .[..PEGC..@vGMGP
  78b0: 01 48 50 47 50 01 50 4d 47 50 01 5b 82 29 49 47  .HPGP.PMGP.[.)IG
  78c0: 42 45 08 5f 41 44 52 0c 00 00 19 00 08 5f 53 33  BE._ADR......_S3
  78d0: 44 0a 03 08 52 49 44 5f 0a 00 08 5f 50 52 57 12  D...RID_..._PRW.
  78e0: 06 02 0a 0d 0a 04 5b 82 46 0f 45 58 50 31 08 5f  ......[.F.EXP1._
  78f0: 41 44 52 0c 00 00 1c 00 08 52 49 44 5f 0a 00 5b  ADR......RID_..[
  7900: 80 50 45 43 53 02 0a 00 0b 00 01 5b 81 26 50 45  .PECS......[.&PE
  7910: 43 53 03 00 40 31 50 53 5f 5f 01 50 50 5f 5f 01  CS..@1PS__.PP__.
  7920: 00 46 3c 00 07 50 4d 43 45 01 00 18 00 07 50 4d  .F<..PMCE.....PM
  7930: 43 53 01 08 4c 50 52 54 12 43 05 04 12 13 04 0b  CS..LPRT.C......
  7940: ff ff 0a 00 5c 2e 5f 53 42 5f 4c 4e 4b 41 0a 00  ....\._SB_LNKA..
  7950: 12 13 04 0b ff ff 0a 01 5c 2e 5f 53 42 5f 4c 4e  ........\._SB_LN
  7960: 4b 42 0a 00 12 13 04 0b ff ff 0a 02 5c 2e 5f 53  KB..........\._S
  7970: 42 5f 4c 4e 4b 43 0a 00 12 13 04 0b ff ff 0a 03  B_LNKC..........
  7980: 5c 2e 5f 53 42 5f 4c 4e 4b 44 0a 00 08 41 50 52  \._SB_LNKD...APR
  7990: 54 12 32 04 12 0b 04 0b ff ff 0a 00 0a 00 0a 10  T.2.............
  79a0: 12 0b 04 0b ff ff 0a 01 0a 00 0a 11 12 0b 04 0b  ................
  79b0: ff ff 0a 02 0a 00 0a 12 12 0b 04 0b ff ff 0a 03  ................
  79c0: 0a 00 0a 13 14 19 5f 50 52 54 00 a0 0b 5c 47 50  ......_PRT...\GP
  79d0: 49 43 a4 41 50 52 54 a1 06 a4 4c 50 52 54 5b 82  IC.APRT...LPRT[.
  79e0: 46 0f 45 58 50 32 08 5f 41 44 52 0c 01 00 1c 00  F.EXP2._ADR.....
  79f0: 08 52 49 44 5f 0a 00 5b 80 50 45 43 53 02 0a 00  .RID_..[.PECS...
  7a00: 0b 00 01 5b 81 26 50 45 43 53 03 00 40 31 50 53  ...[.&PECS..@1PS
  7a10: 5f 5f 01 50 50 5f 5f 01 00 46 3c 00 07 50 4d 43  __.PP__..F<..PMC
  7a20: 45 01 00 18 00 07 50 4d 43 53 01 08 4c 50 52 54  E.....PMCS..LPRT
  7a30: 12 43 05 04 12 13 04 0b ff ff 0a 00 5c 2e 5f 53  .C..........\._S
  7a40: 42 5f 4c 4e 4b 42 0a 00 12 13 04 0b ff ff 0a 01  B_LNKB..........
  7a50: 5c 2e 5f 53 42 5f 4c 4e 4b 43 0a 00 12 13 04 0b  \._SB_LNKC......
  7a60: ff ff 0a 02 5c 2e 5f 53 42 5f 4c 4e 4b 44 0a 00  ....\._SB_LNKD..
  7a70: 12 13 04 0b ff ff 0a 03 5c 2e 5f 53 42 5f 4c 4e  ........\._SB_LN
  7a80: 4b 41 0a 00 08 41 50 52 54 12 32 04 12 0b 04 0b  KA...APRT.2.....
  7a90: ff ff 0a 00 0a 00 0a 11 12 0b 04 0b ff ff 0a 01  ................
  7aa0: 0a 00 0a 12 12 0b 04 0b ff ff 0a 02 0a 00 0a 13  ................
  7ab0: 12 0b 04 0b ff ff 0a 03 0a 00 0a 10 14 19 5f 50  .............._P
  7ac0: 52 54 00 a0 0b 5c 47 50 49 43 a4 41 50 52 54 a1  RT...\GPIC.APRT.
  7ad0: 06 a4 4c 50 52 54 5b 82 4e 14 45 58 50 34 08 5f  ..LPRT[.N.EXP4._
  7ae0: 41 44 52 0c 03 00 1c 00 08 52 49 44 5f 0a 00 5b  ADR......RID_..[
  7af0: 80 50 45 43 53 02 0a 00 0b 00 01 5b 81 43 04 50  .PECS......[.C.P
  7b00: 45 43 53 03 00 40 2d 00 03 50 44 43 5f 01 00 02  ECS..@-..PDC_...
  7b10: 50 44 53 5f 01 00 01 00 38 50 53 5f 5f 01 50 50  PDS_....8PS__.PP
  7b20: 5f 5f 01 00 46 3c 00 06 48 50 43 45 01 50 4d 43  __..F<..HPCE.PMC
  7b30: 45 01 00 18 00 06 48 50 43 53 01 50 4d 43 53 01  E.....HPCS.PMCS.
  7b40: 14 0f 5f 49 4e 49 00 70 50 44 53 5f 50 44 53 46  .._INI.pPDS_PDSF
  7b50: 08 5f 50 52 57 12 06 02 0a 09 0a 04 08 4c 50 52  ._PRW........LPR
  7b60: 54 12 43 05 04 12 13 04 0b ff ff 0a 00 5c 2e 5f  T.C..........\._
  7b70: 53 42 5f 4c 4e 4b 44 0a 00 12 13 04 0b ff ff 0a  SB_LNKD.........
  7b80: 01 5c 2e 5f 53 42 5f 4c 4e 4b 41 0a 00 12 13 04  .\._SB_LNKA.....
  7b90: 0b ff ff 0a 02 5c 2e 5f 53 42 5f 4c 4e 4b 42 0a  .....\._SB_LNKB.
  7ba0: 00 12 13 04 0b ff ff 0a 03 5c 2e 5f 53 42 5f 4c  .........\._SB_L
  7bb0: 4e 4b 43 0a 00 08 41 50 52 54 12 32 04 12 0b 04  NKC...APRT.2....
  7bc0: 0b ff ff 0a 00 0a 00 0a 13 12 0b 04 0b ff ff 0a  ................
  7bd0: 01 0a 00 0a 10 12 0b 04 0b ff ff 0a 02 0a 00 0a  ................
  7be0: 11 12 0b 04 0b ff ff 0a 03 0a 00 0a 12 14 19 5f  ..............._
  7bf0: 50 52 54 00 a0 0b 5c 47 50 49 43 a4 41 50 52 54  PRT...\GPIC.APRT
  7c00: a1 06 a4 4c 50 52 54 08 50 44 53 46 0a 00 5b 82  ...LPRT.PDSF..[.
  7c10: 16 53 4c 4f 54 08 5f 41 44 52 0a 00 14 09 5f 52  .SLOT._ADR...._R
  7c20: 4d 56 00 a4 0a 01 5b 82 48 13 45 58 50 35 08 5f  MV....[.H.EXP5._
  7c30: 41 44 52 0c 04 00 1c 00 08 52 49 44 5f 0a 00 5b  ADR......RID_..[
  7c40: 80 50 45 43 53 02 0a 00 0b 00 01 5b 81 43 04 50  .PECS......[.C.P
  7c50: 45 43 53 03 00 40 2d 00 03 50 44 43 5f 01 00 02  ECS..@-..PDC_...
  7c60: 50 44 53 5f 01 00 01 00 38 50 53 5f 5f 01 50 50  PDS_....8PS__.PP
  7c70: 5f 5f 01 00 46 3c 00 06 48 50 43 45 01 50 4d 43  __..F<..HPCE.PMC
  7c80: 45 01 00 18 00 06 48 50 43 53 01 50 4d 43 53 01  E.....HPCS.PMCS.
  7c90: 14 0f 5f 49 4e 49 00 70 50 44 53 5f 50 44 53 46  .._INI.pPDS_PDSF
  7ca0: 08 4c 50 52 54 12 43 05 04 12 13 04 0b ff ff 0a  .LPRT.C.........
  7cb0: 00 5c 2e 5f 53 42 5f 4c 4e 4b 41 0a 00 12 13 04  .\._SB_LNKA.....
  7cc0: 0b ff ff 0a 01 5c 2e 5f 53 42 5f 4c 4e 4b 42 0a  .....\._SB_LNKB.
  7cd0: 00 12 13 04 0b ff ff 0a 02 5c 2e 5f 53 42 5f 4c  .........\._SB_L
  7ce0: 4e 4b 43 0a 00 12 13 04 0b ff ff 0a 03 5c 2e 5f  NKC..........\._
  7cf0: 53 42 5f 4c 4e 4b 44 0a 00 08 41 50 52 54 12 32  SB_LNKD...APRT.2
  7d00: 04 12 0b 04 0b ff ff 0a 00 0a 00 0a 10 12 0b 04  ................
  7d10: 0b ff ff 0a 01 0a 00 0a 11 12 0b 04 0b ff ff 0a  ................
  7d20: 02 0a 00 0a 12 12 0b 04 0b ff ff 0a 03 0a 00 0a  ................
  7d30: 13 14 19 5f 50 52 54 00 a0 0b 5c 47 50 49 43 a4  ..._PRT...\GPIC.
  7d40: 41 50 52 54 a1 06 a4 4c 50 52 54 08 50 44 53 46  APRT...LPRT.PDSF
  7d50: 0a 00 5b 82 0c 53 4c 4f 54 08 5f 41 44 52 0a 00  ..[..SLOT._ADR..
  7d60: 5b 82 1d 53 41 54 31 08 5f 41 44 52 0c 02 00 1f  [..SAT1._ADR....
  7d70: 00 08 5f 53 33 44 0a 03 08 52 49 44 5f 0a 00 5b  .._S3D...RID_..[
  7d80: 82 1d 53 41 54 32 08 5f 41 44 52 0c 05 00 1f 00  ..SAT2._ADR.....
  7d90: 08 5f 53 33 44 0a 03 08 52 49 44 5f 0a 00 5b 82  ._S3D...RID_..[.
  7da0: 1d 53 4d 42 55 08 5f 41 44 52 0c 03 00 1f 00 08  .SMBU._ADR......
  7db0: 5f 53 33 44 0a 03 08 52 49 44 5f 0a 00 5b 82 45  _S3D...RID_..[.E
  7dc0: 2d 45 48 43 31 08 5f 41 44 52 0c 00 00 1d 00 08  -EHC1._ADR......
  7dd0: 5f 53 33 44 0a 03 08 52 49 44 5f 0a 00 5b 80 45  _S3D...RID_..[.E
  7de0: 48 43 53 02 0a 00 0b 00 01 5b 81 15 45 48 43 53  HCS......[..EHCS
  7df0: 03 00 40 31 50 57 4b 49 01 50 57 55 43 08 00 07  ..@1PWKI.PWUC...
  7e00: 08 5f 50 52 30 12 19 01 5c 2f 05 5f 53 42 5f 50  ._PR0...\/._SB_P
  7e10: 43 49 30 4c 50 43 5f 45 43 5f 5f 50 55 42 53 08  CI0LPC_EC__PUBS.
  7e20: 5f 50 52 31 12 19 01 5c 2f 05 5f 53 42 5f 50 43  _PR1...\/._SB_PC
  7e30: 49 30 4c 50 43 5f 45 43 5f 5f 50 55 42 53 08 5f  I0LPC_EC__PUBS._
  7e40: 50 52 32 12 19 01 5c 2f 05 5f 53 42 5f 50 43 49  PR2...\/._SB_PCI
  7e50: 30 4c 50 43 5f 45 43 5f 5f 50 55 42 53 14 14 5f  0LPC_EC__PUBS.._
  7e60: 49 4e 49 00 70 0a 01 50 57 4b 49 70 0a 23 50 57  INI.p..PWKIp.#PW
  7e70: 55 43 08 5f 50 52 57 12 1d 03 0a 0d 0a 03 5c 2f  UC._PRW.......\/
  7e80: 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f  ._SB_PCI0LPC_EC_
  7e90: 5f 50 55 42 53 5b 82 4d 1f 55 52 54 48 08 5f 41  _PUBS[.M.URTH._A
  7ea0: 44 52 0a 00 5b 82 4e 1e 55 52 4d 48 08 5f 41 44  DR..[.N.URMH._AD
  7eb0: 52 0a 01 08 5f 55 50 43 12 0a 04 0a ff 0a ff 0a  R..._UPC........
  7ec0: 00 0a 00 08 5f 50 4c 44 11 13 0a 10 81 00 00 00  ...._PLD........
  7ed0: 00 00 00 00 30 1c 00 00 00 00 00 00 5b 82 35 50  ....0.......[.5P
  7ee0: 52 54 30 08 5f 41 44 52 0a 01 08 5f 55 50 43 12  RT0._ADR..._UPC.
  7ef0: 0a 04 0a ff 0a 00 0a 00 0a 00 08 5f 50 4c 44 11  ..........._PLD.
  7f00: 13 0a 10 81 00 00 00 00 00 00 00 59 0e 00 00 03  ...........Y....
  7f10: 00 00 00 5b 82 35 50 52 54 31 08 5f 41 44 52 0a  ...[.5PRT1._ADR.
  7f20: 02 08 5f 55 50 43 12 0a 04 0a ff 0a 00 0a 00 0a  .._UPC..........
  7f30: 00 08 5f 50 4c 44 11 13 0a 10 81 00 00 00 00 00  .._PLD..........
  7f40: 00 00 11 12 00 00 03 00 00 00 5b 82 35 50 52 54  ..........[.5PRT
  7f50: 32 08 5f 41 44 52 0a 03 08 5f 55 50 43 12 0a 04  2._ADR..._UPC...
  7f60: 0a ff 0a ff 0a 00 0a 00 08 5f 50 4c 44 11 13 0a  ........._PLD...
  7f70: 10 81 00 00 00 00 00 00 00 30 1c 00 00 00 00 00  .........0......
  7f80: 00 5b 82 35 50 52 54 33 08 5f 41 44 52 0a 04 08  .[.5PRT3._ADR...
  7f90: 5f 55 50 43 12 0a 04 0a ff 0a ff 0a 00 0a 00 08  _UPC............
  7fa0: 5f 50 4c 44 11 13 0a 10 81 00 00 00 00 00 00 00  _PLD............
  7fb0: 30 1c 00 00 00 00 00 00 5b 82 35 50 52 54 34 08  0.......[.5PRT4.
  7fc0: 5f 41 44 52 0a 05 08 5f 55 50 43 12 0a 04 0a ff  _ADR..._UPC.....
  7fd0: 0a ff 0a 00 0a 00 08 5f 50 4c 44 11 13 0a 10 81  ......._PLD.....
  7fe0: 00 00 00 00 00 00 00 30 1c 00 00 00 00 00 00 5b  .......0.......[
  7ff0: 82 35 50 52 54 35 08 5f 41 44 52 0a 06 08 5f 55  .5PRT5._ADR..._U
  8000: 50 43 12 0a 04 0a ff 0a 02 0a 00 0a 00 08 5f 50  PC............_P
  8010: 4c 44 11 13 0a 10 81 00 00 00 00 00 00 00 19 10  LD..............
  8020: 00 00 03 00 00 00 5b 82 35 50 52 54 36 08 5f 41  ......[.5PRT6._A
  8030: 44 52 0a 07 08 5f 55 50 43 12 0a 04 0a ff 0a ff  DR..._UPC.......
  8040: 0a 00 0a 00 08 5f 50 4c 44 11 13 0a 10 81 00 00  ....._PLD.......
  8050: 00 00 00 00 00 30 1c 00 00 00 00 00 00 5b 82 35  .....0.......[.5
  8060: 50 52 54 37 08 5f 41 44 52 0a 08 08 5f 55 50 43  PRT7._ADR..._UPC
  8070: 12 0a 04 0a ff 0a ff 0a 00 0a 00 08 5f 50 4c 44  ............_PLD
  8080: 11 13 0a 10 81 00 00 00 00 00 00 00 30 1c 00 00  ............0...
  8090: 00 00 00 00 5b 82 47 26 45 48 43 32 08 5f 41 44  ....[.G&EHC2._AD
  80a0: 52 0c 00 00 1a 00 08 5f 53 33 44 0a 03 08 52 49  R......_S3D...RI
  80b0: 44 5f 0a 00 5b 80 45 48 43 53 02 0a 00 0b 00 01  D_..[.EHCS......
  80c0: 5b 81 15 45 48 43 53 03 00 40 31 50 57 4b 49 01  [..EHCS..@1PWKI.
  80d0: 50 57 55 43 06 00 09 08 5f 50 52 30 12 19 01 5c  PWUC...._PR0...\
  80e0: 2f 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43  /._SB_PCI0LPC_EC
  80f0: 5f 5f 50 55 42 53 08 5f 50 52 31 12 19 01 5c 2f  __PUBS._PR1...\/
  8100: 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f  ._SB_PCI0LPC_EC_
  8110: 5f 50 55 42 53 08 5f 50 52 32 12 19 01 5c 2f 05  _PUBS._PR2...\/.
  8120: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  8130: 50 55 42 53 14 14 5f 49 4e 49 00 70 0a 01 50 57  PUBS.._INI.p..PW
  8140: 4b 49 70 0a 13 50 57 55 43 08 5f 50 52 57 12 1d  KIp..PWUC._PRW..
  8150: 03 0a 0d 0a 03 5c 2f 05 5f 53 42 5f 50 43 49 30  .....\/._SB_PCI0
  8160: 4c 50 43 5f 45 43 5f 5f 50 55 42 53 5b 82 4f 18  LPC_EC__PUBS[.O.
  8170: 55 52 54 48 08 5f 41 44 52 0a 00 5b 82 40 18 55  URTH._ADR..[.@.U
  8180: 52 4d 48 08 5f 41 44 52 0a 01 08 5f 55 50 43 12  RMH._ADR..._UPC.
  8190: 0a 04 0a ff 0a ff 0a 00 0a 00 08 5f 50 4c 44 11  ..........._PLD.
  81a0: 13 0a 10 81 00 00 00 00 00 00 00 30 1c 00 00 00  ...........0....
  81b0: 00 00 00 5b 82 35 50 52 54 38 08 5f 41 44 52 0a  ...[.5PRT8._ADR.
  81c0: 01 08 5f 55 50 43 12 0a 04 0a ff 0a 00 0a 00 0a  .._UPC..........
  81d0: 00 08 5f 50 4c 44 11 13 0a 10 81 00 00 00 00 00  .._PLD..........
  81e0: 00 00 91 11 00 00 03 00 00 00 5b 82 35 50 52 54  ..........[.5PRT
  81f0: 39 08 5f 41 44 52 0a 02 08 5f 55 50 43 12 0a 04  9._ADR..._UPC...
  8200: 0a ff 0a 00 0a 00 0a 00 08 5f 50 4c 44 11 13 0a  ........._PLD...
  8210: 10 81 00 00 00 00 00 00 00 91 12 00 00 03 00 00  ................
  8220: 00 5b 82 35 50 52 54 41 08 5f 41 44 52 0a 03 08  .[.5PRTA._ADR...
  8230: 5f 55 50 43 12 0a 04 0a ff 0a ff 0a 00 0a 00 08  _UPC............
  8240: 5f 50 4c 44 11 13 0a 10 81 00 00 00 00 00 00 00  _PLD............
  8250: 30 1c 00 00 00 00 00 00 5b 82 35 50 52 54 42 08  0.......[.5PRTB.
  8260: 5f 41 44 52 0a 04 08 5f 55 50 43 12 0a 04 0a ff  _ADR..._UPC.....
  8270: 0a ff 0a 00 0a 00 08 5f 50 4c 44 11 13 0a 10 81  ......._PLD.....
  8280: 00 00 00 00 00 00 00 30 1c 00 00 00 00 00 00 5b  .......0.......[
  8290: 82 35 50 52 54 43 08 5f 41 44 52 0a 05 08 5f 55  .5PRTC._ADR..._U
  82a0: 50 43 12 0a 04 0a ff 0a 00 0a 00 0a 00 08 5f 50  PC............_P
  82b0: 4c 44 11 13 0a 10 81 00 00 00 00 00 00 00 69 11  LD............i.
  82c0: 00 00 03 00 00 00 5b 82 35 50 52 54 44 08 5f 41  ......[.5PRTD._A
  82d0: 44 52 0a 06 08 5f 55 50 43 12 0a 04 0a ff 0a ff  DR..._UPC.......
  82e0: 0a 00 0a 00 08 5f 50 4c 44 11 13 0a 10 81 00 00  ....._PLD.......
  82f0: 00 00 00 00 00 30 1c 00 00 00 00 00 00 5b 82 31  .....0.......[.1
  8300: 48 44 45 46 08 5f 41 44 52 0c 00 00 1b 00 08 5f  HDEF._ADR......_
  8310: 53 33 44 0a 03 08 52 49 44 5f 0a 00 08 5f 50 52  S3D...RID_..._PR
  8320: 57 12 06 02 0a 0d 0a 04 14 07 5f 50 53 57 01 a3  W........._PSW..
  8330: 10 49 62 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50  .Ib\/._SB_PCI0LP
  8340: 43 5f 45 43 5f 5f 08 42 44 45 56 0a ff 08 42 53  C_EC__.BDEV...BS
  8350: 54 53 0a 00 08 42 48 4b 45 0a 00 14 22 5f 51 32  TS...BHKE..."_Q2
  8360: 43 00 a0 1b 93 42 53 54 53 0a 00 70 42 47 49 44  C....BSTS..pBGID
  8370: 0a 00 42 44 45 56 4e 42 52 45 42 44 45 56 14 19  ..BDEVNBREBDEV..
  8380: 5f 51 32 44 00 70 42 47 49 44 0a 00 42 44 45 56  _Q2D.pBGID..BDEV
  8390: 4e 42 49 4e 42 44 45 56 14 44 08 5f 51 33 38 00  NBINBDEV.D._Q38.
  83a0: 70 42 47 49 44 0a 00 60 a0 4f 05 93 60 0a 0f 42  pBGID..`.O..`..B
  83b0: 44 49 53 5c 42 48 44 50 0a 01 0a 00 4e 42 45 4a  DIS\BHDP....NBEJ
  83c0: 42 44 45 56 70 60 42 44 45 56 a0 3d 93 5c 42 49  BDEVp`BDEV.=.\BI
  83d0: 44 45 0a 03 70 0a 00 5c 2f 05 5f 53 42 5f 50 43  DE..p..\/._SB_PC
  83e0: 49 30 53 41 54 31 50 52 49 4d 47 54 4d 45 70 0a  I0SAT1PRIMGTMEp.
  83f0: 00 5c 2f 05 5f 53 42 5f 50 43 49 30 53 41 54 31  .\/._SB_PCI0SAT1
  8400: 53 43 4e 44 47 54 4d 45 a1 14 a0 05 48 50 42 55  SCNDGTME....HPBU
  8410: a1 0c 70 60 42 44 45 56 4e 42 49 4e 60 08 4f 44  ..p`BDEVNBIN`.OD
  8420: 45 4a 0a 00 14 4c 05 5f 51 34 34 00 a0 44 05 5c  EJ...L._Q44..D.\
  8430: 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 43 53  /._SB_PCI0LPC_CS
  8440: 4f 4e 70 0a 01 4f 44 45 4a 70 42 47 49 44 0a 00  ONp..ODEJpBGID..
  8450: 42 44 45 56 4e 42 49 4e 42 44 45 56 70 0a 00 4f  BDEVNBINBDEVp..O
  8460: 44 45 4a 5c 2f 06 5f 53 42 5f 50 43 49 30 4c 50  DEJ\/._SB_PCI0LP
  8470: 43 5f 45 43 5f 5f 48 4b 45 59 4d 48 4b 51 0b 06  C_EC__HKEYMHKQ..
  8480: 30 14 4a 04 4e 42 52 45 01 a0 42 04 95 68 0a 0c  0.J.NBRE..B..h..
  8490: a0 23 93 5c 42 49 44 45 0a 03 86 5c 2f 05 5f 53  .#.\BIDE...\/._S
  84a0: 42 5f 50 43 49 30 53 41 54 31 53 43 4e 44 4d 53  B_PCI0SAT1SCNDMS
  84b0: 54 52 0a 03 a1 17 86 5c 2f 04 5f 53 42 5f 50 43  TR.....\/._SB_PC
  84c0: 49 30 53 41 54 31 50 52 54 31 0a 03 14 41 06 4e  I0SAT1PRT1...A.N
  84d0: 42 45 4a 01 a0 4c 04 93 42 53 54 53 0a 00 a0 42  BEJ..L..BSTS...B
  84e0: 04 95 68 0a 0c a0 23 93 5c 42 49 44 45 0a 03 86  ..h...#.\BIDE...
  84f0: 5c 2f 05 5f 53 42 5f 50 43 49 30 53 41 54 31 53  \/._SB_PCI0SAT1S
  8500: 43 4e 44 4d 53 54 52 0a 01 a1 17 86 5c 2f 04 5f  CNDMSTR.....\/._
  8510: 53 42 5f 50 43 49 30 53 41 54 31 50 52 54 31 0a  SB_PCI0SAT1PRT1.
  8520: 01 42 45 45 50 0a 00 70 0a 00 42 53 54 53 14 4d  .BEEP..p..BSTS.M
  8530: 05 4e 42 49 4e 01 a0 48 04 95 68 0a 0c 42 45 4e  .NBIN..H..h..BEN
  8540: 5f 0a 01 a0 23 93 5c 42 49 44 45 0a 03 86 5c 2f  _...#.\BIDE...\/
  8550: 05 5f 53 42 5f 50 43 49 30 53 41 54 31 53 43 4e  ._SB_PCI0SAT1SCN
  8560: 44 4d 53 54 52 0a 01 a1 17 86 5c 2f 04 5f 53 42  DMSTR.....\/._SB
  8570: 5f 50 43 49 30 53 41 54 31 50 52 54 31 0a 01 42  _PCI0SAT1PRT1..B
  8580: 45 45 50 0a 00 70 0a 00 42 53 54 53 14 43 05 42  EEP..p..BSTS.C.B
  8590: 45 4a 30 01 a0 42 04 68 42 44 49 53 5c 42 48 44  EJ0..B.hBDIS\BHD
  85a0: 50 0a 01 0a 00 70 0a 01 42 53 54 53 a0 2a 42 48  P....p..BSTS.*BH
  85b0: 4b 45 70 0a 00 42 48 4b 45 5c 2f 06 5f 53 42 5f  KEp..BHKE\/._SB_
  85c0: 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59  PCI0LPC_EC__HKEY
  85d0: 4d 48 4b 51 0b 03 30 a1 08 70 0a 00 42 53 54 53  MHKQ..0..p..BSTS
  85e0: 14 1d 42 45 4a 33 01 a0 0d 68 42 44 49 53 70 0a  ..BEJ3...hBDISp.
  85f0: 01 42 53 54 53 a1 08 70 0a 00 42 53 54 53 14 32  .BSTS..p..BSTS.2
  8600: 42 50 54 53 01 70 0a 01 48 44 42 4d a0 17 92 93  BPTS.p..HDBM....
  8610: 42 53 54 53 0a 00 70 0a 0f 42 44 45 56 70 0a 00  BSTS..p..BDEVp..
  8620: 42 53 54 53 70 0a 00 42 48 4b 45 42 55 57 4b 0a  BSTSp..BHKEBUWK.
  8630: 00 14 4f 09 42 57 41 4b 01 42 55 57 4b 0a 00 70  ..O.BWAK.BUWK..p
  8640: 42 47 49 44 0a 00 60 a0 42 05 93 42 53 54 53 0a  BGID..`.B..BSTS.
  8650: 00 a0 1b 92 93 60 42 44 45 56 4e 42 45 4a 42 44  .....`BDEVNBEJBD
  8660: 45 56 70 60 42 44 45 56 4e 42 49 4e 60 a1 2c a0  EVp`BDEVNBIN`.,.
  8670: 2a 91 5c 4c 46 44 43 92 93 42 44 45 56 0a 0d a0  *.\LFDC..BDEV...
  8680: 1a 92 93 60 0a 0f a0 13 48 50 42 55 a0 06 92 94  ...`....HPBU....
  8690: 68 0a 02 a1 06 4e 42 52 45 60 a0 1e 95 42 44 45  h....NBRE`...BDE
  86a0: 56 0a 0c 70 0a 00 5c 2f 04 5f 53 42 5f 50 43 49  V..p..\/._SB_PCI
  86b0: 30 4c 50 43 5f 47 4c 49 53 a1 17 70 0a 01 5c 2f  0LPC_GLIS..p..\/
  86c0: 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 47 4c 49  ._SB_PCI0LPC_GLI
  86d0: 53 14 48 06 42 44 49 53 00 a0 40 06 92 5c 2f 04  S.H.BDIS..@..\/.
  86e0: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 43 53 4f 4e  _SB_PCI0LPC_CSON
  86f0: a0 2b 92 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50  .+.\/._SB_PCI0LP
  8700: 43 5f 47 4c 49 53 70 0a 01 5c 2f 04 5f 53 42 5f  C_GLISp..\/._SB_
  8710: 50 43 49 30 4c 50 43 5f 47 4c 49 53 70 0a 01 5c  PCI0LPC_GLISp..\
  8720: 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 43 53  /._SB_PCI0LPC_CS
  8730: 4f 4e 70 0a 0f 5c 49 44 45 54 14 4e 05 42 50 4f  ONp..\IDET.N.BPO
  8740: 4e 01 a0 46 05 5c 2f 04 5f 53 42 5f 50 43 49 30  N..F.\/._SB_PCI0
  8750: 4c 50 43 5f 43 53 4f 4e 70 0a 00 5c 2f 04 5f 53  LPC_CSONp..\/._S
  8760: 42 5f 50 43 49 30 4c 50 43 5f 43 53 4f 4e a0 2a  B_PCI0LPC_CSON.*
  8770: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 47  \/._SB_PCI0LPC_G
  8780: 4c 49 53 70 0a 00 5c 2f 04 5f 53 42 5f 50 43 49  LISp..\/._SB_PCI
  8790: 30 4c 50 43 5f 47 4c 49 53 14 4e 04 42 45 4e 5f  0LPC_GLIS.N.BEN_
  87a0: 01 a0 46 04 5c 2f 04 5f 53 42 5f 50 43 49 30 4c  ..F.\/._SB_PCI0L
  87b0: 50 43 5f 43 53 4f 4e 42 50 4f 4e 68 a0 24 90 68  PC_CSONBPONh.$.h
  87c0: 93 4f 44 45 4a 0a 01 70 0a 09 5c 2f 05 5f 53 42  .ODEJ..p..\/._SB
  87d0: 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 41 4e  _PCI0LPC_EC__HAN
  87e0: 54 a0 06 68 49 52 44 59 14 33 42 53 54 41 01 a0  T..hIRDY.3BSTA..
  87f0: 17 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f  .\/._SB_PCI0LPC_
  8800: 43 53 4f 4e a4 0a 00 42 49 4e 49 a0 0d 93 68 0a  CSON...BINI...h.
  8810: 01 a4 95 42 44 45 56 0a 0c a4 0a 00 14 44 06 42  ...BDEV......D.B
  8820: 55 57 4b 01 a0 3f 5c 48 38 44 52 a0 1c 68 70 0a  UWK..?\H8DR..hp.
  8830: 01 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f  .\/._SB_PCI0LPC_
  8840: 45 43 5f 5f 48 57 42 55 a1 1b 70 0a 00 5c 2f 05  EC__HWBU..p..\/.
  8850: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  8860: 48 57 42 55 a1 1c a0 0d 68 5c 4d 42 45 43 0a 32  HWBU....h\MBEC.2
